Invoice ID,Order Date,City,Region,Product,Category,Sales,Discount (%),Discount Amount,Total Amount,Cost,Profit
INV1000,2024-05-29,New York,East,Monitor,Accessories,713.62,0.2,142.72,570.9,358.96,211.94
INV1001,2023-08-18,Los Angeles,West,Keyboard,Accessories,1610.85,0.05,80.54,1530.31,950.62,579.69
INV1002,2024-12-31,Philadelphia,East,Tablet,Accessories,614.58,0.1,61.46,553.12,397.11,156.01
INV1003,2025-06-13,Philadelphia,East,Keyboard,Office Supplies,934.05,0.2,186.81,747.24,649.28,97.96
INV1004,2023-11-28,Chicago,Midwest,Keyboard,Office Supplies,249.07,0.0,0.0,249.07,209.3,39.77
INV1005,2024-02-10,San Antonio,South,Mobile,Electronics,148.17,0.05,7.41,140.76,79.29,61.47
INV1006,2024-03-21,Houston,South,Tablet,Electronics,1929.03,0.05,96.45,1832.58,1586.33,246.25
INV1007,2024-06-12,New York,East,Tablet,Office Supplies,1688.36,0.05,84.42,1603.94,881.77,722.17
INV1008,2023-11-13,San Diego,West,Tablet,Accessories,1422.35,0.1,142.23,1280.12,1190.4,89.72
INV1009,2023-10-01,Phoenix,West,Keyboard,Electronics,877.01,0.2,175.4,701.61,456.62,244.99
INV1010,2025-04-21,San Antonio,South,Monitor,Office Supplies,429.26,0.2,85.85,343.41,217.76,125.65
INV1011,2025-06-01,San Antonio,South,Tablet,Office Supplies,397.23,0.0,0.0,397.23,309.36,87.87
INV1012,2024-09-16,Chicago,Midwest,Keyboard,Office Supplies,575.46,0.0,0.0,575.46,517.28,58.18
INV1013,2023-10-15,San Diego,West,Mobile,Accessories,1143.53,0.05,57.18,1086.35,981.89,104.46
INV1014,2024-06-14,Los Angeles,West,Monitor,Office Supplies,1457.73,0.0,0.0,1457.73,1064.73,393.0
INV1015,2024-05-22,Los Angeles,West,Mobile,Office Supplies,1354.38,0.1,135.44,1218.94,1174.19,44.75
INV1016,2025-02-05,Chicago,Midwest,Monitor,Office Supplies,631.87,0.2,126.37,505.5,317.27,188.23
INV1017,2024-01-02,Philadelphia,East,Keyboard,Office Supplies,1914.24,0.05,95.71,1818.53,1703.73,114.8
INV1018,2024-11-16,Los Angeles,West,Laptop,Electronics,1502.0,0.0,0.0,1502.0,1045.84,456.16
INV1019,2024-04-07,Houston,South,Monitor,Electronics,1153.27,0.1,115.33,1037.94,910.11,127.83
INV1020,2024-12-10,New York,East,Mobile,Office Supplies,1262.27,0.1,126.23,1136.04,1045.59,90.45
INV1021,2024-12-26,San Antonio,South,Keyboard,Accessories,897.24,0.0,0.0,897.24,706.47,190.77
INV1022,2024-08-06,San Antonio,South,Monitor,Electronics,570.69,0.2,114.14,456.55,407.48,49.07
INV1023,2024-12-01,Houston,South,Laptop,Office Supplies,776.35,0.0,0.0,776.35,536.18,240.17
INV1024,2024-02-24,San Diego,West,Laptop,Electronics,1539.91,0.05,77.0,1462.91,1286.49,176.42
INV1025,2024-01-08,Los Angeles,West,Tablet,Electronics,127.35,0.0,0.0,127.35,74.12,53.23
INV1026,2024-10-30,San Antonio,South,Tablet,Accessories,320.54,0.1,32.05,288.49,284.38,4.11
INV1027,2024-12-20,Phoenix,West,Mobile,Office Supplies,187.41,0.0,0.0,187.41,147.0,40.41
INV1028,2023-10-19,San Diego,West,Monitor,Office Supplies,177.38,0.2,35.48,141.9,102.85,39.05
INV1029,2025-07-20,New York,East,Monitor,Accessories,1725.38,0.15,258.81,1466.57,1370.81,95.76
INV1030,2024-05-29,New York,East,Tablet,Accessories,1436.95,0.0,0.0,1436.95,1023.02,413.93
INV1031,2023-08-24,San Antonio,South,Monitor,Office Supplies,1000.93,0.2,200.19,800.74,783.62,17.12
INV1032,2025-05-09,Chicago,Midwest,Monitor,Office Supplies,285.88,0.2,57.18,228.7,230.74,-2.04
INV1033,2024-03-11,San Diego,West,Laptop,Accessories,1034.07,0.1,103.41,930.66,553.14,377.52
INV1034,2023-10-07,San Antonio,South,Tablet,Electronics,999.6,0.2,199.92,799.68,702.16,97.52
INV1035,2025-04-14,Chicago,Midwest,Keyboard,Electronics,429.08,0.2,85.82,343.26,374.5,-31.24
INV1036,2023-09-18,San Antonio,South,Tablet,Accessories,924.32,0.2,184.86,739.46,580.71,158.75
INV1037,2023-09-01,Phoenix,West,Keyboard,Electronics,857.16,0.2,171.43,685.73,632.2,53.53
INV1038,2023-09-15,San Diego,West,Laptop,Accessories,1270.12,0.05,63.51,1206.61,822.65,383.96
INV1039,2023-12-16,Philadelphia,East,Mobile,Electronics,1306.68,0.05,65.33,1241.35,890.77,350.58
INV1040,2024-12-17,New York,East,Monitor,Electronics,186.08,0.1,18.61,167.47,133.87,33.6
INV1041,2024-03-23,San Antonio,South,Laptop,Office Supplies,811.76,0.0,0.0,811.76,584.12,227.64
INV1042,2023-11-23,Phoenix,West,Monitor,Office Supplies,1289.13,0.2,257.83,1031.3,748.59,282.71
INV1043,2024-01-26,Chicago,Midwest,Mobile,Electronics,1055.96,0.0,0.0,1055.96,817.13,238.83
INV1044,2024-10-15,Chicago,Midwest,Mobile,Electronics,1727.33,0.0,0.0,1727.33,924.38,802.95
INV1045,2024-11-27,New York,East,Laptop,Office Supplies,1351.52,0.1,135.15,1216.37,750.81,465.56
INV1046,2023-11-17,Houston,South,Mobile,Office Supplies,409.58,0.2,81.92,327.66,205.23,122.43
